KW	Category	Representativeness	Raw.Occurrence	Betweenness.centrality	Closeness.centrality	Strength	Wscore	Knode	Knode.rank
HMOX1	GENE	0.037037037037037	1	0	1.12373574486584	1.02081564475183	0.36734693877551	-0.0982923781757603	6
HSPB1	GENE	0.037037037037037	1	0	2.04251629356671	1.02081564475183	1	0	1
IL4	GENE	0.0222222222222222	2	0	1.13353983183804	1.08781166124044	0.73469387755102	0.296543107038734	2
IL6	GENE	0.037037037037037	1	0	2.04251629356671	2.55203911187957	1	0	4
ITGAM	GENE	0.0111111111111111	1	0	1.56888311637028	0.362603887080147	1	0	2
JAK2	GENE	0.037037037037037	1	0	2.04251629356671	2.55203911187957	1	0	6
KCNQ1	GENE	0.0111111111111111	1	0	1.56888311637028	0.362603887080147	1	0	2
KCNQ1OT1	GENE	0.0111111111111111	1	0	1.56888311637028	0.362603887080147	1	0	1
KDM8	GENE	0.037037037037037	1	0	2.04251629356671	0.510407822375915	1	0	1
MMRN1	GENE	0.037037037037037	1	0	2.04251629356671	1.02081564475183	1	0	2
MRC1	GENE	0.0111111111111111	1	0	0.416074058753935	0.725207774160294	0.0998959417273673	-0.179332142961557	31
MTOR	GENE	0.0222222222222222	2	29	0.529389698751565	3.27724688603987	0.663891779396462	2.69477250652665	2
NFE2L2	GENE	0.0222222222222222	2	0	0.488242033765031	2.17562332248088	0.299687825182102	2.61956035650516	3
NLRP3	GENE	0.0111111111111111	1	0	2.04251629356671	1.53122346712774	1	0	2
NOX4	GENE	0.0111111111111111	1	0	2.04251629356671	1.53122346712774	1	0	3
PDCD1	GENE	0.0555555555555555	5	240	0.860380777161197	3.64446223014429	0.967741935483871	1.86756554534223	9
PIK3CA	GENE	0.0111111111111111	1	0	0.39918292091971	0.362603887080147	0.0499479708636837	2.03835213276146	8
PRKAA2	GENE	0.0111111111111111	1	23	0.65362324113706	3.27724688603987	0.633714880332986	2.47499840285169	4
PRKD1	GENE	0.0111111111111111	1	0	0.564494161645785	0.725207774160294	0.0998959417273673	1.65107128045816	11
S100A4	GENE	0.037037037037037	1	0	0.612318445370754	2.04163128950366	0.283038501560874	0.902114840918614	21
SLC3A2	GENE	0.0111111111111111	1	0	0.612480914487006	1.38341953183198	0.23309053069719	0.780821443150724	25
SLC40A1	GENE	0.037037037037037	1	0	2.04251629356671	1.02081564475183	1	0	3
SLC7A11	GENE	0.0555555555555555	5	47	0.652405976093211	2.93208960817098	0.54942767950052	0.801648257051003	23
SLC9A1	GENE	0.0222222222222222	2	11	0.614040590987744	2.20572122158983	0.336108220603538	0.610552440063625	27
SOCS5	GENE	0.0111111111111111	1	0	1.13353983183804	1.08781166124044	0.73469387755102	0.296543107038734	1
STAT3	GENE	0.037037037037037	1	0	2.04251629356671	2.55203911187957	1	0	2
STING1	GENE	0.037037037037037	1	0	2.04251629356671	0.510407822375915	1	0	2
TF	GENE	0.037037037037037	1	0	1.02934918839231	0.510407822375915	0.122448979591837	-0.14244064972928	7
TGFB1	GENE	0.037037037037037	1	0	2.04251629356671	2.55203911187957	1	0	1
TICAM1	GENE	0.037037037037037	1	0	2.04251629356671	1.02081564475183	1	0	1
TLR4	GENE	0.074074074074074	2	0	2.04251629356671	1.02081564475183	1	0	2
TP53	GENE	0.0444444444444444	4	11	1.77464133104232	2.61903512836819	1	-0.00624739691795119	4
TRIM69	GENE	0.037037037037037	1	0	2.04251629356671	1.02081564475183	1	0	3
