KW1	KW2	P.value	adj.P.value	FisherP.value	ztPois.cdf	Raw.CO.Occurrence	Expansion
GGT1	JAK2	3.68400332462215e-09	3.06075070737443e-08	0.037037037037037	0.489592177624085	1	0
GGT1	STAT3	3.68400332462215e-09	3.06075070737443e-08	0.037037037037037	0.489592177624085	1	0
GGT1	TGFB1	3.68400332462215e-09	3.06075070737443e-08	0.037037037037037	0.489592177624085	1	0
GPX4	SLC7A11	2.99796581796352e-05	6.72796120637085e-05	0.0159288659824777	0.125827678123082	3	1
GSK3B	MTOR	0.0041564637985551	0.0073602782301422	0.037037037037037	0.489592177624085	1	0
GSK3B	NFE2L2	0.0041927101529609	0.0070609148530753	0.0659176029962546	0.637396112919853	1	1
GSK3B	PRKAA2	0.0041564637985551	0.0073602782301422	0.037037037037037	0.489592177624085	1	0
HIF1A	MMRN1	2.67934523456859e-06	1.12458331125664e-05	0.037037037037037	0.489592177624085	1	0
HLF	IL6	3.68400332462215e-09	3.06075070737443e-08	0.037037037037037	0.489592177624085	1	0
HLF	JAK2	3.68400332462215e-09	3.06075070737443e-08	0.037037037037037	0.489592177624085	1	0
HLF	STAT3	3.68400332462215e-09	3.06075070737443e-08	0.037037037037037	0.489592177624085	1	0
HLF	TGFB1	3.68400332462215e-09	3.06075070737443e-08	0.037037037037037	0.489592177624085	1	0
HMGB1	NLRP3	0.0016539894148043	0.0034004901019621	0.037037037037037	0.489592177624085	1	0
HMGB1	NOX4	0.0016539894148043	0.0034004901019621	0.037037037037037	0.489592177624085	1	0
HMOX1	TP53	0.0034561842403619	0.0064947350636081	0.111111111111111	0.489592177624085	1	0
HSPB1	SLC40A1	1.16944343098169e-10	1.89137984237438e-09	0.037037037037037	0.489592177624085	1	0
IL4	SOCS5	6.19321410821883e-07	1.65708955918437e-06	0.0222222222222222	0.637396112919853	1	1
IL4	TP53	0.0025150468105077	0.0043750592976697	0.0873907615480649	0.637396112919853	1	1
IL6	JAK2	3.68400332462215e-09	3.06075070737443e-08	0.037037037037037	0.489592177624085	1	0
IL6	STAT3	3.68400332462215e-09	3.06075070737443e-08	0.037037037037037	0.489592177624085	1	0
IL6	TGFB1	3.68400332462215e-09	3.06075070737443e-08	0.037037037037037	0.489592177624085	1	0
JAK2	STAT3	3.68400332462215e-09	3.06075070737443e-08	0.037037037037037	0.489592177624085	1	0
JAK2	TGFB1	3.68400332462215e-09	3.06075070737443e-08	0.037037037037037	0.489592177624085	1	0
KCNQ1	KCNQ1OT1	0	0	0.0111111111111111	0.637396112919853	1	1
KDM8	STING1	0.0001016664585374	0.0002975184902435	0.037037037037037	0.489592177624085	1	0
MTOR	NFE2L2	0.0001389648234961	0.0002879834192891	0.0441947565543071	0.637396112919853	1	1
MTOR	PIK3CA	7.90568064346076e-08	2.36089095203653e-07	0.0222222222222222	0.637396112919853	1	1
MTOR	PRKAA2	0.0041564637985551	0.0073602782301422	0.037037037037037	0.489592177624085	1	0
NFE2L2	PRKAA2	3.62799892017485e-07	9.92622929287604e-07	0.0222222222222222	0.637396112919853	1	1
NLRP3	NOX4	0.0016539894148043	0.0034004901019621	0.037037037037037	0.489592177624085	1	0
PDCD1	PRKAA2	0.0008587682070491	0.0016132691461295	0.0555555555555555	0.637396112919853	1	1
PDCD1	PRKD1	6.50518771998509e-05	0.000140469163404	0.0555555555555555	0.637396112919853	1	1
SLC3A2	SLC7A11	3.62799892017485e-07	9.92622929287604e-07	0.0555555555555555	0.637396112919853	1	1
SLC3A2	SLC9A1	0.0001891798881024	0.0005418540832779	0.074074074074074	0.489592177624085	1	0
SLC7A11	SLC9A1	0.0001968938849935	0.0005632836851348	0.017094017094017	0.177698310242143	2	0
SOCS5	TP53	8.22985058532844e-05	0.0001757788739148	0.0444444444444444	0.637396112919853	1	1
STAT3	TGFB1	3.68400332462215e-09	3.06075070737443e-08	0.037037037037037	0.489592177624085	1	0
TF	TP53	0.0009886483071779	0.0024449141622973	0.111111111111111	0.489592177624085	1	0
TICAM1	TLR4	0.0011488805723164	0.0027568588214042	0.074074074074074	0.489592177624085	1	0
TICAM1	TRIM69	5.46352921793059e-08	3.5157882977983e-07	0.037037037037037	0.489592177624085	1	0
TLR4	TRIM69	0.0011488805723164	0.0027568588214042	0.074074074074074	0.489592177624085	1	0
