KW	category	node_weight	occurrence	btw_cnt	cls_cnt	strength	qscore	Knode	ranking
biflavonoids/administration & dosage	MESH	0.0057142857142857	1	0	0.508943411513519	3.48914772935453	0.263935546875	67.7684421639273	429
biological products	MESH	0.0057142857142857	1	0	0.736703611216419	3.0976050729874	0.1984130859375	80.2646495787565	290
biological transport	MESH	0.0057142857142857	1	93.55	0.695223638351916	2.3492559382028	0.1842041015625	69.3121070404171	414
biological transport/physiology	MESH	0.0057142857142857	1	0	0.715480448588652	2.3492559382028	0.138427734375	77.0701507656993	339
biomarkers tumor	MESH	0.0114285714285714	2	1916.55	0.721894446613022	3.91542656367134	0.49504150390625	78.4049839297592	325
biomarkers tumor/metabolism	MESH	0.0084745762711864	1	0	0.67413669424849	1.42722591366984	0.046142578125	64.9604380298269	462
biomarkers/chemistry	MESH	0.0084745762711864	1	0	0.668020957300291	3.21125830575713	0.252861328125	79.575835098548	303
biomarkers/metabolism	MESH	0.0084745762711864	1	0	0.56865308772466	2.14083887050475	0.1116650390625	57.3756405306998	567
biotin/chemistry	MESH	0.0057142857142857	1	0	0.693489524569065	3.91542656367134	0.3220751953125	64.4015480068038	469
blood cells/drug effects	MESH	0.0084745762711864	1	0	1.55474202777969	0.356806478417459	1	0	2
bone neoplasms/drug therapy	MESH	0.0084745762711864	1	0	0.667917633357259	1.78403239208729	0.0802880859375	61.8356309794789	516
brain neoplasms/genetics	MESH	0.0084745762711864	1	0	0.443591086187041	1.78403239208729	0.0802880859375	43.2498542687717	622
brain neoplasms/metabolism	MESH	0.0114285714285714	2	248.566666666667	0.801233692643524	6.19668659531375	0.6664453125	102.639730044396	103
brain neoplasms/prevention & control	MESH	0.0084745762711864	1	0	0.667787081972582	1.42722591366984	0.046142578125	60.8744792190677	536
breast neoplasms/diagnosis	MESH	0.0057142857142857	1	0	0.544130768107013	1.95771328183567	0.0932080078125	78.3042126235171	326
breast neoplasms/drug therapy	MESH	0.08	14	35244.8	1.16507203859445	30.1242151503418	0.99375732421875	45.3685928917752	616
breast neoplasms/pathology	MESH	0.0084745762711864	1	0	0.67413669424849	1.42722591366984	0.046142578125	64.9604380298269	461
breast neoplasms/therapy	MESH	0.0057142857142857	1	0	0.684268037598209	1.56617062546854	0.0516796875	62.5014180952432	493
bronchi/cytology	MESH	0.0084745762711864	1	0	0.527433798749522	3.21125830575713	0.252861328125	83.1273969060371	244
buthionine sulfoximine/pharmacology	MESH	0.0057142857142857	1	0	0.651779036801122	4.30696922003847	0.389443359375	111.099631912305	45
calcium/metabolism	MESH	0.0114285714285714	2	249.583333333333	0.655236480264039	5.87313984550701	0.656083984375	99.9040747514579	137
calreticulin/metabolism	MESH	0.0057142857142857	1	0	0.625891542630842	1.95771328183567	0.0932080078125	85.453784176006	228
carbolines/administration & dosage	MESH	0.0114285714285714	2	528.470512820514	0.723530370614375	4.23897331347808	0.4927978515625	75.0148434865933	358
carbolines/pharmacology	MESH	0.0084745762711864	1	0	0.551916594677852	4.28167774100951	0.3645263671875	82.7896429740143	260
carbon monoxide/administration & dosage	MESH	0.0084745762711864	1	0	0.570034031294583	1.42722591366984	0.046142578125	57.1853588853016	575
carbon/pharmacology	MESH	0.0057142857142857	1	0	0.736703611216419	3.0976050729874	0.1984130859375	80.2646495787565	289
carbonic anhydrase ix/metabolism	MESH	0.0084745762711864	1	0	0.666881930942186	0.713612956834918	0.01107421875	63.1502389298565	482
carcinogenesis/drug effects	MESH	0.0228571428571428	4	1043.95	0.718067843396312	9.97316844718639	0.82939453125	72.2382764312281	373
carcinoma ehrlich tumor/metabolism	MESH	0.0114285714285714	2	52.5	0.827731611201371	3.25190028106263	0.328828125	74.2238444678367	362
carcinoma hepatocellular/diagnosis	MESH	0.0057142857142857	1	0	0.699336919953183	2.31451976025313	0.11443359375	69.8545988953583	402
carcinoma hepatocellular/diagnostic imaging	MESH	0.0084745762711864	1	0	0.667799623088017	1.78403239208729	0.0802880859375	61.8116104926121	519
carcinoma hepatocellular/drug therapy	MESH	0.0342857142857142	6	2715.5	1.01106432781041	12.3355829391395	0.8744140625	54.9851899694222	590
carcinoma hepatocellular/metabolism	MESH	0.0084745762711864	1	0	0.402497277895424	3.21125830575713	0.252861328125	12.0293695623159	627
carcinoma non-small-cell lung/drug therapy	MESH	0.0057142857142857	1	0	0.508943411513519	3.48914772935453	0.263935546875	67.7684421639273	428
carcinoma pancreatic ductal/drug therapy	MESH	0.0057142857142857	1	0	0.703769293771402	4.16802450823977	0.3313037109375	99.4224993647257	138
carcinoma renal cell/chemically induced	MESH	0.0057142857142857	1	1.07692307692308	0.550747095383074	5.4468610111902	0.456669921875	98.7863122046357	152
carcinoma renal cell/drug therapy	MESH	0.0114285714285714	2	196.833333333333	0.559815098642676	3.91542656367134	0.446474609375	82.0320346590701	268
carcinoma squamous cell/drug therapy	MESH	0.0084745762711864	1	0	0.597595309085875	2.49764534892221	0.1550390625	75.6719905435505	354
caspase 3/metabolism	MESH	0.0057142857142857	1	0	0.669610127203784	5.48159718913988	0.444814453125	108.706370140445	70
catalase	MESH	0.0084745762711864	1	0	0.665429174524417	3.21125830575713	0.252861328125	61.8676418569157	515
cation transport proteins	MESH	0.0084745762711864	1	0	1.55474202777969	0.713612956834918	1	0	2
cation transport proteins/biosynthesis	MESH	0.0057142857142857	1	6.68095238095238	0.600824910299997	6.26468250187414	0.590625	118.117597099793	16
cation transport proteins/genetics	MESH	0.0057142857142857	1	109.182683982684	0.742841372149271	4.23749686413912	0.4548193359375	92.7229844816893	189
cationic amino acid transporter 1/genetics	MESH	0.0057142857142857	1	1.07692307692308	0.550747095383074	5.4468610111902	0.456669921875	98.7863122046357	150
cd4-positive t-lymphocytes	MESH	0.0057142857142857	1	114.5	0.690689996856966	1.1746279691014	0.0275537109375	60.4810307431764	542
cd47 antigen/metabolism	MESH	0.0084745762711864	1	0	0.402497277895424	3.21125830575713	0.252861328125	12.0293695623159	626
cd8-positive t-lymphocytes	MESH	0.0057142857142857	1	114.5	0.690689996856966	1.1746279691014	0.0275537109375	60.4810307431764	543
cd8-positive t-lymphocytes/drug effects	MESH	0.0057142857142857	1	0	0.69453456353181	1.95771328183567	0.0932080078125	74.6777955666185	359
cd8-positive t-lymphocytes/metabolism	MESH	0.0084745762711864	1	0	0.668113860635266	2.14083887050475	0.1116650390625	62.0460023429392	510
cell adhesion	MESH	0.0057142857142857	1	0	0.690342979922648	6.26468250187414	0.49833984375	66.8519391433615	439
cell cycle checkpoints/drug effects	MESH	0.0084745762711864	1	0	0.673681262281672	3.21125830575713	0.252861328125	90.3805901446272	206
cell cycle/drug effects	MESH	0.0114285714285714	2	786.266233766233	0.818517214442516	6.16195041736408	0.70798828125	101.643153424817	121
cell death/drug effects	MESH	0.0057142857142857	1	0	0.66370171904727	5.87313984550701	0.46880859375	105.879621838505	89
cell differentiation	MESH	0.0114285714285714	2	397.8	0.811004040543553	4.91932654170228	0.5732275390625	94.4138010336938	171
cell differentiation/drug effects	MESH	0.0514285714285714	9	13218.25	1.00547170535142	14.0756575151294	0.93841552734375	86.9030495486039	221
cell line	MESH	0.0457142857142857	8	2730.78571428571	0.742533818725092	15.2218180457509	0.897607421875	117.350220321148	23
cell line transformed	MESH	0.0057142857142857	1	0	0.593723514635606	4.30696922003847	0.389443359375	70.2319605596291	389
cell line tumor/drug effects	MESH	0.0057142857142857	1	5.5	0.709684753581163	2.3492559382028	0.1593017578125	71.4458145253664	376
cell line tumor/transplantation	MESH	0.0084745762711864	1	0	0.672594541959166	4.28167774100951	0.3645263671875	69.4163160423889	410
cell membrane	MESH	0.0084745762711864	1	0	0.667895572036602	1.42722591366984	0.046142578125	61.4491934958049	529
cell membrane permeability	MESH	0.0057142857142857	1	0	0.690342979922648	6.26468250187414	0.49833984375	66.8519391433615	438
cell membrane/drug effects	MESH	0.0228571428571428	4	4086	0.89175259621193	11.0783240603884	0.88475341796875	57.6771343324623	556
cell membrane/metabolism	MESH	0.0171428571428571	3	328	1.03929117606494	7.09001541356392	0.73013916015625	50.9189149932251	601
cell movement	MESH	0.0114285714285714	2	88	0.886563238096266	11.2187452215261	0.73095703125	60.4390087163877	544
cell movement/drug effects	MESH	0.0169491525423728	2	0.8	0.858974680924938	5.9219100028412	0.4843505859375	84.4569390564463	232
cell movement/genetics	MESH	0.0084745762711864	1	0	0.55391582066499	3.92487126259205	0.32853515625	82.9377111834228	248
cell movement/physiology	MESH	0.0084745762711864	1	0	0.546264519310911	1.78403239208729	0.0802880859375	82.2591690060082	267
cell nucleus/metabolism	MESH	0.0057142857142857	1	0	0.706548137242754	5.09005453277274	0.40974609375	76.4159242736876	349
cell proliferation	MESH	0.0114285714285714	2	322.866666666667	0.706765731994008	4.69851187640561	0.5595458984375	88.2835210347651	212
cell proliferation/drug effects	MESH	0.04	7	13858.6333333333	0.97965151948507	17.9623158140785	0.96284912109375	90.4596467672313	201
cell proliferation/genetics	MESH	0.0169491525423728	2	460	0.615724767826008	6.74337305736782	0.739853515625	106.953330148511	83
cell shape	MESH	0.0057142857142857	1	0	0.706548137242754	5.09005453277274	0.40974609375	76.4159242736876	352
cell size/drug effects	MESH	0.0057142857142857	1	0	0.690342979922648	6.26468250187414	0.49833984375	66.8519391433615	431
cell survival/drug effects	MESH	0.0571428571428571	10	15244.2467532467	1.00607305224858	19.8954277563708	0.968984375	86.3299745395257	224
cell-matrix junctions/drug effects	MESH	0.0057142857142857	1	0	0.593723514635606	4.30696922003847	0.389443359375	70.2319605596291	390
cells cultured	MESH	0.0342857142857142	6	18376.6666666667	0.775400734760617	19.3116409923579	0.97207275390625	76.5004075435987	345
cellular senescence/genetics	MESH	0.0057142857142857	1	0	0.718425260996584	3.13234125093707	0.219638671875	70.5080509641555	384
cerebral cortex/drug effects	MESH	0.0084745762711864	1	0	0.462249890982249	2.85445182733967	0.1891845703125	70.9590034312371	379
cerebral hemorrhage	MESH	0.0084745762711864	1	0	0.667328021428939	0.713612956834918	0.01107421875	62.1590220035854	506
cerebrovascular disorders/drug therapy	MESH	0.0084745762711864	1	0	0.60897732488617	1.42722591366984	0.046142578125	74.6265205333221	361
ceruloplasmin/metabolism	MESH	0.0084745762711864	1	0	0.668020957300291	3.21125830575713	0.252861328125	79.575835098548	300
cetuximab/administration & dosage	MESH	0.0057142857142857	1	0	0.554438818394345	2.74079859456994	0.17349609375	87.3789607087495	218
chelating agents/pharmacology	MESH	0.0057142857142857	1	0.0833333333333333	0.586157542237994	5.48159718913988	0.4554052734375	113.50268472121	29
chemical and drug induced liver injury/etiology	MESH	0.0084745762711864	1	0	0.402008670062282	2.14083887050475	0.1116650390625	10.6715209219573	638
chlorides/chemistry	MESH	0.0084745762711864	1	0	0.659002793304022	2.85445182733967	0.1891845703125	79.0327934474464	315
chlorophyll	MESH	0.0084745762711864	1	0	0.668113860635266	2.14083887050475	0.1116650390625	62.0460023429392	508
chlorophyllides	MESH	0.0171428571428571	3	1868.78333333333	0.892734178349942	6.38128863332179	0.77039794921875	56.6012105473304	582
chlorophyllides/administration & dosage	MESH	0.0057142857142857	1	0	0.692406519180141	2.3492559382028	0.138427734375	68.1876383024228	422
chlorophyllides/chemistry	MESH	0.0057142857142857	1	0	0.586152719867957	3.13234125093707	0.219638671875	60.3364368159309	548
chlorophyllides/metabolism	MESH	0.0057142857142857	1	5.5	0.709684753581163	2.3492559382028	0.1593017578125	71.4458145253664	375
chlorophyllides/pharmacology	MESH	0.0057142857142857	1	0	0.683656823982209	2.3492559382028	0.138427734375	63.0473641071621	487
cisplatin/administration & dosage	MESH	0.0057142857142857	1	0	0.508943411513519	3.48914772935453	0.263935546875	67.7684421639273	424
cisplatin/pharmacology	MESH	0.0342857142857142	6	12573.8	0.939482266450106	14.1148851569676	0.9384375	95.4599242394814	168
coenzyme a ligases/genetics	MESH	0.0057142857142857	1	0	0.544130768107013	1.95771328183567	0.0932080078125	78.3042126235171	327
colitis/drug therapy	MESH	0.0084745762711864	1	0	0.667328021428939	0.713612956834918	0.01107421875	62.1590220035854	505
collagen/metabolism	MESH	0.0057142857142857	1	0	0.690342979922648	6.26468250187414	0.49833984375	66.8519391433615	433
colorectal neoplasms/drug therapy	MESH	0.0228571428571428	4	567.266666666667	0.580153862140444	7.16020719276392	0.7614990234375	90.4594101419945	202
coordination complexes/pharmacology	MESH	0.0084745762711864	1	0	0.667417552805356	1.42722591366984	0.046142578125	62.334280611599	500
covid-19	MESH	0.0084745762711864	1	0	0.675711675773779	0.713612956834918	0.01107421875	66.0145144539718	446
covid-19/metabolism	MESH	0.0084745762711864	1	0	0.668020957300291	3.21125830575713	0.252861328125	79.575835098548	301
covid-19/therapy	MESH	0.0084745762711864	1	0	1.55474202777969	0.356806478417459	1	0	1
crispr-cas systems	MESH	0.0057142857142857	1	0	0.699336919953183	2.31451976025313	0.11443359375	69.8545988953583	401
curcumin/pharmacology	MESH	0.0084745762711864	1	0	0.667328021428939	0.713612956834918	0.01107421875	62.1590220035854	504
cyclin-dependent kinase inhibitor p15/genetics	MESH	0.0057142857142857	1	1.07692307692308	0.550747095383074	5.4468610111902	0.456669921875	98.7863122046357	141
cyclin-dependent kinase inhibitor p16/genetics	MESH	0.0057142857142857	1	1.07692307692308	0.550747095383074	5.4468610111902	0.456669921875	98.7863122046357	148
cyclin-dependent kinase inhibitor p21/antagonists & inhibitors	MESH	0.0084745762711864	1	0	0.679073988149957	2.85445182733967	0.1891845703125	65.640428184024	450
cyclohexylamines/administration & dosage	MESH	0.0084745762711864	1	0	0.527433798749522	3.21125830575713	0.252861328125	83.1273969060371	242
cyclohexylamines/pharmacology	MESH	0.0169491525423728	2	74.25	0.546660873851879	5.67295362211544	0.5897021484375	93.0352090369336	185
cyclooxygenase 2	MESH	0.0084745762711864	1	0	1.55474202777969	0.713612956834918	1	0	3
cyclooxygenase 2/biosynthesis	MESH	0.0057142857142857	1	6.68095238095238	0.600824910299997	6.26468250187414	0.590625	118.117597099793	19
cysteine/antagonists & inhibitors	MESH	0.0084745762711864	1	0	0.579440143854626	3.21125830575713	0.252861328125	102.401318830931	110
cystine/antagonists & inhibitors	MESH	0.0057142857142857	1	11.965811965812	0.71606031879671	4.30696922003847	0.4728955078125	80.9398393901585	281
cystine/metabolism	MESH	0.0057142857142857	1	93.55	0.695223638351916	2.3492559382028	0.1842041015625	69.3121070404171	413
cytochalasin d/pharmacology	MESH	0.0057142857142857	1	0	0.706548137242754	5.09005453277274	0.40974609375	76.4159242736876	348
cytoskeleton/metabolism	MESH	0.0057142857142857	1	0	0.706548137242754	5.09005453277274	0.40974609375	76.4159242736876	350
cytosol/metabolism	MESH	0.0057142857142857	1	20.5666666666667	0.69133906755553	3.84595420777199	0.36068359375	109.371726127418	62
cytostatic agents/chemistry	MESH	0.0057142857142857	1	0	0.649447559140664	3.52388390730421	0.27685546875	101.585165278008	123
deferoxamine	MESH	0.0084745762711864	1	0	0.667914892583158	1.42722591366984	0.046142578125	61.5124043766628	528
deferoxamine/pharmacology	MESH	0.0114285714285714	2	1807.91666666667	0.754268656680391	8.37226164376818	0.8198681640625	96.4943629291268	161
deoxycytidine/analogs & derivatives	MESH	0.0057142857142857	1	20.5666666666667	0.69133906755553	3.84595420777199	0.36068359375	109.371726127418	61
depression chemical	MESH	0.0084745762711864	1	0	0.668584929253639	2.49764534892221	0.1550390625	65.6888295069297	448
digestive system diseases/drug therapy	MESH	0.0084745762711864	1	0	0.617976811002446	1.78403239208729	0.0802880859375	101.702822006455	118
dinitrophenols/pharmacology	MESH	0.0171428571428571	3	0	0.944719806892572	4.06791766814275	0.3294580078125	60.5116658744069	541
diosgenin/analogs & derivatives	MESH	0.0057142857142857	1	109.182683982684	0.742841372149271	4.23749686413912	0.4548193359375	92.7229844816893	188
disease progression	MESH	0.0285714285714285	5	2571.08333333333	0.813957389586149	15.7103164795726	0.89586669921875	104.694915169758	99
disease/etiology	MESH	0.0084745762711864	1	0	0.46853876820601	0.713612956834918	0.01107421875	46.8458609928369	608
diterpenes/pharmacology	MESH	0.0084745762711864	1	19.6666666666667	0.532583340278379	2.49764534892221	0.1911328125	62.3766441868908	497
dna	MESH	0.0057142857142857	1	0	0.686464785696831	2.3492559382028	0.138427734375	62.8163210237573	489
dna catalytic	MESH	0.0084745762711864	1	0	0.665429174524417	3.21125830575713	0.252861328125	61.8676418569157	513
dna damage	MESH	0.0114285714285714	2	198.5	0.723924960537064	6.09100161212577	0.65625	111.32890608251	41
dna primers/genetics	MESH	0.0057142857142857	1	0.0833333333333333	0.586157542237994	5.48159718913988	0.4554052734375	113.50268472121	26
docetaxel/pharmacology	MESH	0.0057142857142857	1	4.66666666666667	0.693271520713445	2.70606241662026	0.1839404296875	95.8064360205003	164
dose-response relationship drug	MESH	0.0084745762711864	1	0	0.733918907323677	2.49764534892221	0.1550390625	80.8826382122172	283
doxorubicin	MESH	0.0114285714285714	2	6	0.692727327360068	4.20276068618945	0.384267578125	63.5763488109239	478
doxorubicin/administration & dosage	MESH	0.0171428571428571	3	294.1	0.747194377374004	6.87556337419899	0.7221484375	71.9239325947813	374
doxorubicin/chemistry	MESH	0.0057142857142857	1	0	0.715480448588652	2.3492559382028	0.138427734375	77.0701507656993	340
doxorubicin/pharmacology	MESH	0.0084745762711864	1	0	0.666881935860356	1.07041943525238	0.01845703125	63.1723979655211	480
