kw1	kw2	crit_p	iteration	pg	edge_weight	R1C1	inv_edge_weight
myocardium/immunology	adaptor proteins vesicular transport/genetics	2.84818917781398e-07	0	4.50449207933801e-08	0.037037037037037	1	0.493907099155766
myocardium/immunology	cyclohexylamines/pharmacology	0.0025341438075405	0	0.0010656452709273	0.074074074074074	1	0.493907099155766
myocardium/immunology	inflammation/drug therapy	2.84818917781398e-07	0	4.50449207933801e-08	0.037037037037037	1	0.493907099155766
myocardium/immunology	neutrophil infiltration	2.84818917781398e-07	0	4.50449207933801e-08	0.037037037037037	1	0.493907099155766
myocardium/immunology	TICAM1	2.84818917781398e-07	0	4.50449207933801e-08	0.037037037037037	1	0.493907099155766
myocardium/immunology	TLR4	0.0025341438075405	0	0.0010656452709273	0.074074074074074	1	0.493907099155766
TLR4	adaptor proteins vesicular transport/genetics	0.0025341438075405	0	0.0010656452709273	0.074074074074074	1	0.493907099155766
TLR4	cyclohexylamines/pharmacology	0.000430698472181	0	0.00014820110894	0.0028490028490028	2	0.181069082389183
TLR4	inflammation/drug therapy	0.0025341438075405	0	0.0010656452709273	0.074074074074074	1	0.493907099155766
TLR4	neutrophil infiltration	0.0025341438075405	0	0.0010656452709273	0.074074074074074	1	0.493907099155766
TLR4	TICAM1	0.0025341438075405	0	0.0010656452709273	0.074074074074074	1	0.493907099155766
inflammation/drug therapy	adaptor proteins vesicular transport/genetics	2.84818917781398e-07	0	4.50449207933801e-08	0.037037037037037	1	0.493907099155766
inflammation/drug therapy	cyclohexylamines/pharmacology	0.0025341438075405	0	0.0010656452709273	0.074074074074074	1	0.493907099155766
inflammation/drug therapy	neutrophil infiltration	2.84818917781398e-07	0	4.50449207933801e-08	0.037037037037037	1	0.493907099155766
inflammation/drug therapy	TICAM1	2.84818917781398e-07	0	4.50449207933801e-08	0.037037037037037	1	0.493907099155766
TICAM1	adaptor proteins vesicular transport/genetics	2.84818917781398e-07	0	4.50449207933801e-08	0.037037037037037	1	0.493907099155766
TICAM1	cyclohexylamines/pharmacology	0.0025341438075405	0	0.0010656452709273	0.074074074074074	1	0.493907099155766
TICAM1	neutrophil infiltration	2.84818917781398e-07	0	4.50449207933801e-08	0.037037037037037	1	0.493907099155766
adaptor proteins vesicular transport/genetics	cyclohexylamines/pharmacology	0.0025341438075405	0	0.0010656452709273	0.074074074074074	1	0.493907099155766
adaptor proteins vesicular transport/genetics	neutrophil infiltration	2.84818917781398e-07	0	4.50449207933801e-08	0.037037037037037	1	0.493907099155766
cyclohexylamines/pharmacology	neutrophil infiltration	0.0025341438075405	0	0.0010656452709273	0.074074074074074	1	0.493907099155766
